row_id,congestion
848835,45.78846154
848836,36.43137255
848837,52.74468085
848838,25.91071429
848839,70.89655172
848840,62.44067797
848841,43.23913043
848842,50.41071429
848843,58.35185185
848844,67.16666667
848845,38.82758621
848846,31.36363636
848847,37
848848,34.03773585
848849,64.59615385
848850,29.83018868
848851,41.31481481
848852,56.74
848853,56.83636364
848854,61.15517241
848855,39.19607843
848856,41.01851852
848857,39.68518519
848858,57.56363636
848859,55.14285714
848860,57.39622642
848861,54.60344828
848862,71.75925926
848863,53.27419355
848864,51.0754717
848865,63.75
848866,63.48214286
848867,66.2
848868,41.98076923
848869,66.10909091
848870,56
848871,66.17021277
848872,41.64583333
848873,45.31666667
848874,66.98245614
848875,71.01886792
848876,50.70491803
848877,76.53703704
848878,71.23333333
848879,36.07843137
848880,22.73076923
848881,27.89285714
848882,36.78431373
848883,31.94642857
848884,46.94
848885,51.41176471
848886,64
848887,59.36538462
848888,33.78
848889,21.6
848890,66.05357143
848891,29.17647059
848892,53.90909091
848893,73.46808511
848894,46.91071429
848895,59.2173913
848896,26.76086957
848897,70.63043478
848898,18.24242424
848899,46.05172414
848900,45.78846154
848901,36.43137255
848902,52.74468085
848903,25.91071429
848904,70.89655172
848905,62.44067797
848906,43.23913043
848907,50.41071429
848908,58.35185185
848909,67.16666667
848910,38.82758621
848911,31.36363636
848912,37
848913,34.03773585
848914,64.59615385
848915,29.83018868
848916,41.31481481
848917,56.74
848918,56.83636364
848919,61.15517241
848920,39.19607843
848921,41.01851852
848922,39.68518519
848923,57.56363636
848924,55.14285714
848925,57.39622642
848926,54.60344828
848927,71.75925926
848928,53.27419355
848929,51.0754717
848930,63.75
848931,63.48214286
848932,66.2
848933,41.98076923
848934,66.10909091
848935,56
848936,66.17021277
848937,41.64583333
848938,45.31666667
848939,66.98245614
848940,71.01886792
848941,50.70491803
848942,76.53703704
848943,71.23333333
848944,36.07843137
848945,22.73076923
848946,27.89285714
848947,36.78431373
848948,31.94642857
848949,46.94
848950,51.41176471
848951,64
848952,59.36538462
848953,33.78
848954,21.6
848955,66.05357143
848956,29.17647059
848957,53.90909091
848958,73.46808511
848959,46.91071429
848960,59.2173913
848961,26.76086957
848962,70.63043478
848963,18.24242424
848964,46.05172414
848965,45.78846154
848966,36.43137255
848967,52.74468085
848968,25.91071429
848969,70.89655172
848970,62.44067797
848971,43.23913043
848972,50.41071429
848973,58.35185185
848974,67.16666667
848975,38.82758621
848976,31.36363636
848977,37
848978,34.03773585
848979,64.59615385
848980,29.83018868
848981,41.31481481
848982,56.74
848983,56.83636364
848984,61.15517241
848985,39.19607843
848986,41.01851852
848987,39.68518519
848988,57.56363636
848989,55.14285714
848990,57.39622642
848991,54.60344828
848992,71.75925926
848993,53.27419355
848994,51.0754717
848995,63.75
848996,63.48214286
848997,66.2
848998,41.98076923
848999,66.10909091
849000,56
849001,66.17021277
849002,41.64583333
849003,45.31666667
849004,66.98245614
849005,71.01886792
849006,50.70491803
849007,76.53703704
849008,71.23333333
849009,36.07843137
849010,22.73076923
849011,27.89285714
849012,36.78431373
849013,31.94642857
849014,46.94
849015,51.41176471
849016,64
849017,59.36538462
849018,33.78
849019,21.6
849020,66.05357143
849021,29.17647059
849022,53.90909091
849023,73.46808511
849024,46.91071429
849025,59.2173913
849026,26.76086957
849027,70.63043478
849028,18.24242424
849029,46.05172414
849030,51.19230769
849031,38.60714286
849032,51.5
849033,29.23333333
849034,74.11864407
849035,64.01818182
849036,47.63934426
849037,49.44444444
849038,62.39622642
849039,65.63461538
849040,39.68333333
849041,31.92857143
849042,39.05769231
849043,34.12727273
849044,63.22641509
849045,31.42592593
849046,42.83673469
849047,57.07407407
849048,62.0754717
849049,63.05660377
849050,39.13043478
849051,41.62264151
849052,39.35714286
849053,63.36
849054,62.52830189
849055,56.85714286
849056,60.4137931
849057,72.80701754
849058,56.05084746
849059,52.61666667
849060,63.70909091
849061,63.94642857
849062,68.03225806
849063,42.76666667
849064,67.60416667
849065,57.14
849066,65.24528302
849067,45.37254902
849068,43.96551724
849069,67.96551724
849070,70.64814815
849071,53.0754717
849072,76.55555556
849073,76.12280702
849074,37.03703704
849075,23.49056604
849076,29.89285714
849077,38.03508772
849078,32.82352941
849079,47.33870968
849080,55.83333333
849081,65.31481481
849082,62.46428571
849083,34.77777778
849084,24.15686275
849085,66.26923077
849086,28.45652174
849087,54.50909091
849088,73.52830189
849089,47.31578947
849090,57.29090909
849091,27.58181818
849092,70.69811321
849093,17.19642857
849094,42.83928571
849095,51.19230769
849096,38.60714286
849097,51.5
849098,29.23333333
849099,74.11864407
849100,64.01818182
849101,47.63934426
849102,49.44444444
849103,62.39622642
849104,65.63461538
849105,39.68333333
849106,31.92857143
849107,39.05769231
849108,34.12727273
849109,63.22641509
849110,31.42592593
849111,42.83673469
849112,57.07407407
849113,62.0754717
849114,63.05660377
849115,39.13043478
849116,41.62264151
849117,39.35714286
849118,63.36
849119,62.52830189
849120,56.85714286
849121,60.4137931
849122,72.80701754
849123,56.05084746
849124,52.61666667
849125,63.70909091
849126,63.94642857
849127,68.03225806
849128,42.76666667
849129,67.60416667
849130,57.14
849131,65.24528302
849132,45.37254902
849133,43.96551724
849134,67.96551724
849135,70.64814815
849136,53.0754717
849137,76.55555556
849138,76.12280702
849139,37.03703704
849140,23.49056604
849141,29.89285714
849142,38.03508772
849143,32.82352941
849144,47.33870968
849145,55.83333333
849146,65.31481481
849147,62.46428571
849148,34.77777778
849149,24.15686275
849150,66.26923077
849151,28.45652174
849152,54.50909091
849153,73.52830189
849154,47.31578947
849155,57.29090909
849156,27.58181818
849157,70.69811321
849158,17.19642857
849159,42.83928571
849160,51.19230769
849161,38.60714286
849162,51.5
849163,29.23333333
849164,74.11864407
849165,64.01818182
849166,47.63934426
849167,49.44444444
849168,62.39622642
849169,65.63461538
849170,39.68333333
849171,31.92857143
849172,39.05769231
849173,34.12727273
849174,63.22641509
849175,31.42592593
849176,42.83673469
849177,57.07407407
849178,62.0754717
849179,63.05660377
849180,39.13043478
849181,41.62264151
849182,39.35714286
849183,63.36
849184,62.52830189
849185,56.85714286
849186,60.4137931
849187,72.80701754
849188,56.05084746
849189,52.61666667
